vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,ratecodeid,store_and_fwd_flag,pulocationid,dolocationid,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2017-07-12T21:11:26.000,2017-07-12T21:16:34.000,1,1.27,1,N,230,142,2,6.5,0.5,0.5,0,0,0.3,7.8
2,2017-07-12T21:26:30.000,2017-07-12T21:33:06.000,1,0.83,1,N,48,161,1,6,0.5,0.5,1.46,0,0.3,8.76
2,2017-07-12T21:33:44.000,2017-07-12T21:44:50.000,1,2.18,1,N,161,263,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2017-07-12T21:45:22.000,2017-07-12T22:08:05.000,1,3.15,1,N,263,164,1,16,0.5,0.5,1,0,0.3,18.3
2,2017-07-12T21:23:11.000,2017-07-12T21:36:42.000,1,2.75,1,N,113,50,1,12,0.5,0.5,2.66,0,0.3,15.96
2,2017-07-12T21:41:12.000,2017-07-12T21:54:58.000,1,2.05,1,N,48,107,2,11,0.5,0.5,0,0,0.3,12.3
2,2017-07-12T21:44:12.000,2017-07-12T22:02:36.000,1,9.21,1,N,132,76,1,26.5,0.5,0.5,3,0,0.3,30.8
2,2017-07-12T21:27:41.000,2017-07-12T21:41:37.000,1,3.07,1,N,166,43,1,12.5,0.5,0.5,2,0,0.3,15.8
1,2017-07-12T21:02:32.000,2017-07-12T21:07:20.000,1,1.20,1,N,68,158,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2017-07-12T21:13:15.000,2017-07-12T21:20:53.000,1,1.00,1,N,90,107,1,7,0.5,0.5,1.65,0,0.3,9.95
1,2017-07-12T21:35:36.000,2017-07-12T22:00:30.000,1,5.40,1,N,68,236,1,20.5,0.5,0.5,4.36,0,0.3,26.16
1,2017-07-12T21:03:11.000,2017-07-12T21:10:48.000,1,1.20,1,N,163,50,1,7,0.5,0.5,2.05,0,0.3,10.35
1,2017-07-12T21:12:58.000,2017-07-12T21:25:39.000,1,3.30,1,N,50,236,1,12,0.5,0.5,2.65,0,0.3,15.95
1,2017-07-12T21:30:38.000,2017-07-12T21:38:53.000,1,1.50,1,N,263,141,1,7.5,0.5,0.5,1,0,0.3,9.8
1,2017-07-12T21:41:00.000,2017-07-12T21:52:55.000,4,2.00,1,N,141,107,1,10,0.5,0.5,2.25,0,0.3,13.55
1,2017-07-12T21:55:31.000,2017-07-12T22:09:43.000,2,2.10,1,N,107,230,2,11,0.5,0.5,0,0,0.3,12.3
2,2017-07-12T21:07:27.000,2017-07-12T21:14:10.000,1,1.06,1,N,48,163,1,6.5,0.5,0.5,1.56,0,0.3,9.36
2,2017-07-12T21:25:19.000,2017-07-12T21:30:40.000,1,0.67,1,N,170,230,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2017-07-12T21:32:30.000,2017-07-12T22:11:57.000,1,18.99,1,N,230,46,1,52.5,0.5,0.5,10.76,0,0.3,64.56
2,2017-07-12T21:02:01.000,2017-07-12T21:16:25.000,1,3.94,1,N,233,151,1,14.5,0.5,0.5,1,0,0.3,16.8
2,2017-07-12T21:20:54.000,2017-07-12T21:23:13.000,1,0.61,1,N,238,238,1,4,0.5,0.5,1.06,0,0.3,6.36
2,2017-07-12T21:34:18.000,2017-07-12T21:38:19.000,1,0.89,1,N,142,48,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-07-12T21:43:54.000,2017-07-12T21:50:41.000,1,1.33,1,N,48,68,1,7,0.5,0.5,1.66,0,0.3,9.96
2,2017-07-12T21:53:46.000,2017-07-12T22:03:20.000,1,1.25,1,N,90,48,2,8,0.5,0.5,0,0,0.3,9.3
2,2017-07-12T21:21:08.000,2017-07-12T21:29:13.000,1,1.52,1,N,237,170,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-07-12T21:30:59.000,2017-07-12T21:39:34.000,1,0.92,1,N,170,234,1,7,0.5,0.5,1.66,0,0.3,9.96
2,2017-07-12T21:40:51.000,2017-07-12T21:46:15.000,1,0.62,1,N,234,100,1,5,0.5,0.5,1.26,0,0.3,7.56
2,2017-07-12T21:48:24.000,2017-07-12T22:01:12.000,1,2.06,1,N,100,143,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2017-07-12T21:55:26.000,2017-07-12T22:08:00.000,2,1.88,1,N,68,234,2,9.5,0.5,0.5,0,0,0.3,10.8
1,2017-07-12T21:07:03.000,2017-07-12T21:10:14.000,1,0.40,1,N,237,236,2,4,0.5,0.5,0,0,0.3,5.3
1,2017-07-12T21:37:35.000,2017-07-12T21:42:59.000,1,0.80,1,N,164,234,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,2017-07-12T21:44:35.000,2017-07-12T22:04:31.000,1,3.50,1,N,234,143,1,15,0.5,0.5,2.75,0,0.3,19.05
2,2017-07-12T21:17:53.000,2017-07-12T21:28:01.000,1,1.73,1,N,144,90,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,2017-07-12T21:29:25.000,2017-07-12T22:03:55.000,1,8.97,1,N,90,228,1,31,0.5,0.5,3,0,0.3,35.3
2,2017-07-12T21:31:42.000,2017-07-12T21:46:57.000,1,1.77,1,N,170,249,1,11,0.5,0.5,2.46,0,0.3,14.76
2,2017-07-12T21:55:04.000,2017-07-12T22:03:34.000,1,1.39,1,N,249,211,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-07-12T21:11:39.000,2017-07-12T21:20:14.000,1,1.40,1,N,141,163,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-07-12T21:22:01.000,2017-07-12T21:25:07.000,1,1.16,1,N,161,236,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-07-12T21:28:08.000,2017-07-12T21:30:27.000,1,0.47,1,N,237,141,2,4,0.5,0.5,0,0,0.3,5.3
2,2017-07-12T21:46:25.000,2017-07-12T21:59:06.000,1,1.36,1,N,230,162,1,9,0.5,0.5,2.58,0,0.3,12.88
2,2017-07-12T21:27:58.000,2017-07-12T21:41:03.000,4,1.83,1,N,162,224,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2017-07-12T21:07:48.000,2017-07-12T21:16:46.000,3,1.59,1,N,230,142,1,8,0.5,0.5,2.32,0,0.3,11.62
2,2017-07-12T21:28:32.000,2017-07-12T21:56:43.000,3,3.37,1,N,163,90,1,19,0.5,0.5,4.06,0,0.3,24.36
2,2017-07-12T21:58:05.000,2017-07-12T22:11:06.000,3,2.23,1,N,249,163,1,11,0.5,0.5,3.69,0,0.3,15.99
2,2017-07-12T21:53:39.000,2017-07-12T22:09:28.000,1,2.73,1,N,68,148,2,12,0.5,0.5,0,0,0.3,13.3
2,2017-07-12T21:16:26.000,2017-07-12T21:38:07.000,6,2.06,1,N,230,163,1,14.5,0.5,0.5,3.16,0,0.3,18.96
2,2017-07-12T21:39:27.000,2017-07-12T21:51:38.000,6,2.14,1,N,163,238,2,10.5,0.5,0.5,0,0,0.3,11.8
1,2017-07-12T21:11:27.000,2017-07-12T21:21:04.000,1,1.60,1,N,170,229,1,8.5,0.5,0.5,1,0,0.3,10.8
1,2017-07-12T21:26:02.000,2017-07-12T21:31:28.000,2,0.90,1,N,229,170,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,2017-07-12T21:50:38.000,2017-07-12T22:10:30.000,1,8.90,1,N,138,238,1,26.5,0.5,0.5,8.35,5.76,0.3,41.91
2,2017-07-12T21:23:52.000,2017-07-12T21:36:56.000,2,2.98,1,N,237,238,2,12,0.5,0.5,0,0,0.3,13.3
2,2017-07-12T21:56:22.000,2017-07-12T22:04:43.000,1,1.18,1,N,230,161,2,7,0.5,0.5,0,0,0.3,8.3
1,2017-07-12T21:18:21.000,2017-07-12T21:31:11.000,1,2.80,1,N,231,107,1,11.5,0.5,0.5,2.55,0,0.3,15.35
1,2017-07-12T21:33:57.000,2017-07-12T21:49:18.000,1,1.90,1,N,107,148,1,11.5,0.5,0.5,1,0,0.3,13.8
1,2017-07-12T21:56:30.000,2017-07-12T22:32:05.000,1,12.10,1,N,144,14,1,36.5,0.5,0.5,8.7,5.76,0.3,52.26
1,2017-07-12T21:28:32.000,2017-07-12T21:48:00.000,1,4.00,1,N,140,68,1,16.5,0.5,0.5,3.55,0,0.3,21.35
1,2017-07-12T21:56:18.000,2017-07-12T22:02:54.000,4,1.70,1,N,68,50,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-07-12T21:11:15.000,2017-07-12T21:15:29.000,1,0.97,1,N,137,229,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,2017-07-12T21:18:29.000,2017-07-12T21:22:38.000,1,0.45,1,N,162,141,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,2017-07-12T21:15:13.000,2017-07-12T21:41:17.000,2,3.91,1,N,231,233,1,18.5,0.5,0.5,4.95,0,0.3,24.75
2,2017-07-12T21:48:17.000,2017-07-13T21:41:17.000,3,1.94,1,N,162,186,2,11.5,0.5,0.5,0,0,0.3,12.8
1,2017-07-12T21:31:08.000,2017-07-12T21:52:48.000,1,11.80,1,N,138,137,1,33.5,0.5,0.5,10.1,5.76,0.3,50.66
2,2017-07-12T21:22:38.000,2017-07-12T21:29:14.000,1,1.68,1,N,237,263,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,2017-07-12T21:30:26.000,2017-07-12T21:33:23.000,1,0.95,1,N,236,75,1,5,0.5,0.5,1.89,0,0.3,8.19
2,2017-07-12T21:03:13.000,2017-07-12T21:08:17.000,1,0.89,1,N,148,232,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,2017-07-12T21:15:17.000,2017-07-12T21:38:53.000,1,5.78,1,N,87,50,1,21,0.5,0.5,4.46,0,0.3,26.76
2,2017-07-12T21:48:30.000,2017-07-12T21:56:32.000,1,1.68,1,N,230,142,1,8,0.5,0.5,1.86,0,0.3,11.16
2,2017-07-12T21:12:33.000,2017-07-12T21:36:18.000,1,6.90,1,N,162,13,1,24.5,0.5,0.5,2.75,0,0.3,28.55
2,2017-07-12T21:39:04.000,2017-07-12T21:52:26.000,1,1.35,1,N,13,87,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2017-07-12T21:55:30.000,2017-07-12T22:10:51.000,1,2.02,1,N,87,33,1,10.5,0.5,0.5,2.36,0,0.3,14.16
1,2017-07-12T21:04:45.000,2017-07-12T21:11:15.000,1,1.10,1,N,161,164,1,6.5,0.5,0.5,1.55,0,0.3,9.35
1,2017-07-12T21:20:56.000,2017-07-12T21:26:08.000,1,0.80,1,N,161,164,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,2017-07-12T21:31:06.000,2017-07-12T21:50:40.000,2,3.20,1,N,234,142,1,15,0.5,0.5,3.26,0,0.3,19.56
2,2017-07-12T21:02:26.000,2017-07-12T21:18:46.000,1,3.39,1,N,107,263,1,13.5,0.5,0.5,2.96,0,0.3,17.76
2,2017-07-12T21:20:58.000,2017-07-12T21:35:40.000,1,5.43,1,N,141,144,1,17.5,0.5,0.5,3.76,0,0.3,22.56
2,2017-07-12T21:36:36.000,2017-07-12T21:51:00.000,1,2.10,1,N,144,90,2,11,0.5,0.5,0,0,0.3,12.3
1,2017-07-12T21:27:49.000,2017-07-12T22:10:20.000,1,6.80,1,N,249,236,1,29.5,0.5,0.5,6.15,0,0.3,36.95
2,2017-07-12T21:09:58.000,2017-07-12T21:14:35.000,1,0.97,1,N,170,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,2017-07-12T21:19:10.000,2017-07-13T21:14:35.000,1,2.97,1,N,170,142,2,13,0.5,0.5,0,0,0.3,14.3
2,2017-07-12T21:44:33.000,2017-07-12T21:58:50.000,1,2.47,1,N,230,107,1,11,0.5,0.5,2.46,0,0.3,14.76
2,2017-07-12T21:59:48.000,2017-07-12T22:11:53.000,1,2.03,1,N,107,161,2,10,0.5,0.5,0,0,0.3,11.3
1,2017-07-12T21:53:13.000,2017-07-12T21:58:35.000,1,1.10,1,N,79,148,2,6,0.5,0.5,0,0,0.3,7.3
1,2017-07-12T21:15:50.000,2017-07-12T21:19:38.000,1,0.60,1,N,234,170,1,5,0.5,0.5,1.25,0,0.3,7.55
1,2017-07-12T21:29:04.000,2017-07-12T21:33:55.000,1,1.10,1,N,170,107,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2017-07-12T21:35:11.000,2017-07-12T21:40:38.000,1,1.10,1,N,107,137,1,6,0.5,0.5,1,0,0.3,8.3
1,2017-07-12T21:01:44.000,2017-07-12T21:07:13.000,2,0.80,1,N,164,161,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-07-12T21:09:47.000,2017-07-12T21:19:23.000,3,1.10,1,N,161,246,1,8,0.5,0.5,1.4,0,0.3,10.7
1,2017-07-12T21:25:19.000,2017-07-12T21:30:26.000,1,0.40,1,N,48,48,1,5,0.5,0.5,1.25,0,0.3,7.55
1,2017-07-12T21:44:49.000,2017-07-12T21:52:38.000,1,1.50,1,N,163,239,1,8,0.5,0.5,1.85,0,0.3,11.15
1,2017-07-12T21:58:24.000,2017-07-12T22:01:35.000,1,0.80,1,N,142,239,1,5,0.5,0.5,1.26,0,0.3,7.56
1,2017-07-12T21:01:20.000,2017-07-12T21:26:17.000,1,10.00,1,N,138,238,1,30.5,0.5,0.5,7.5,5.76,0.3,45.06
1,2017-07-12T21:50:09.000,2017-07-12T21:53:05.000,1,0.50,1,N,238,238,1,4,0.5,0.5,2,0,0.3,7.3
2,2017-07-12T21:04:53.000,2017-07-12T21:21:10.000,2,1.85,1,N,161,50,1,11.5,0.5,0.5,1.2,0,0.3,14
2,2017-07-12T21:30:55.000,2017-07-12T21:40:32.000,2,1.09,1,N,48,170,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-07-12T21:47:50.000,2017-07-12T22:03:13.000,3,4.83,1,N,170,88,1,17,0.5,0.5,3,0,0.3,21.3
2,2017-07-12T21:52:53.000,2017-07-12T22:16:28.000,1,5.59,2,N,226,142,1,52,0,0.5,11.71,5.76,0.3,70.27
2,2017-07-12T21:11:53.000,2017-07-12T21:38:24.000,2,3.38,1,N,162,158,2,18,0.5,0.5,0,0,0.3,19.3
2,2017-07-12T21:41:07.000,2017-07-12T21:55:26.000,2,1.90,1,N,158,68,2,10.5,0.5,0.5,0,0,0.3,11.8
2,2017-07-12T21:46:19.000,2017-07-12T21:53:14.000,1,0.99,1,N,161,237,1,6,0.5,0.5,0.75,0,0.3,8.05
2,2017-07-12T21:55:41.000,2017-07-12T22:08:46.000,1,2.45,1,N,237,113,1,10.5,0.5,0.5,2.36,0,0.3,14.16
1,2017-07-12T21:12:39.000,2017-07-12T21:21:44.000,1,1.50,1,N,137,79,1,8,0.5,0.5,1.85,0,0.3,11.15
1,2017-07-12T21:27:44.000,2017-07-12T21:41:16.000,1,1.60,1,N,79,170,1,10.5,0.5,0.5,2.35,0,0.3,14.15
1,2017-07-12T21:48:46.000,2017-07-12T21:58:52.000,1,1.30,1,N,170,237,2,8,0.5,0.5,0,0,0.3,9.3
2,2017-07-12T21:29:28.000,2017-07-12T21:42:59.000,1,2.65,1,N,255,17,1,11,0.5,0.5,2.46,0,0.3,14.76
1,2017-07-12T21:28:10.000,2017-07-12T21:55:26.000,3,12.00,1,N,132,117,2,35.5,0.5,0.5,0,2.16,0.3,38.96
2,2017-07-12T21:25:40.000,2017-07-12T21:32:04.000,1,1.06,1,N,230,246,1,6,0.5,0.5,1.35,0,0.3,8.65
2,2017-07-12T21:34:11.000,2017-07-12T21:41:04.000,1,1.68,1,N,246,68,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,2017-07-12T21:42:26.000,2017-07-12T21:56:58.000,1,1.87,1,N,68,161,2,11,0.5,0.5,0,0,0.3,12.3
2,2017-07-12T21:58:29.000,2017-07-12T22:09:48.000,1,1.26,1,N,161,229,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,2017-07-12T21:04:12.000,2017-07-12T21:30:13.000,5,3.03,1,N,114,33,1,16,0.5,0.5,0,0,0.3,17.3
2,2017-07-12T21:34:55.000,2017-07-12T21:52:26.000,1,6.73,1,N,33,229,2,20.5,0.5,0.5,0,0,0.3,21.8
2,2017-07-12T21:42:42.000,2017-07-12T22:02:20.000,1,8.50,1,N,138,263,1,25.5,0.5,0.5,6.51,5.76,0.3,39.07
2,2017-07-12T21:18:22.000,2017-07-12T21:36:42.000,1,2.92,1,N,100,141,1,13.5,0.5,0.5,2,0,0.3,16.8
2,2017-07-12T21:42:37.000,2017-07-12T22:09:47.000,1,4.24,1,N,263,68,1,19.5,0.5,0.5,4.16,0,0.3,24.96
1,2017-07-12T21:15:29.000,2017-07-12T21:19:46.000,1,0.60,1,N,68,100,1,5,0.5,0.5,1.25,0,0.3,7.55
1,2017-07-12T21:31:11.000,2017-07-12T21:52:18.000,1,4.50,1,N,164,238,1,17.5,0.5,0.5,3.75,0,0.3,22.55
1,2017-07-12T21:21:07.000,2017-07-12T21:38:27.000,1,3.30,1,N,161,262,1,13.5,0.5,0.5,0.74,0,0.3,15.54
1,2017-07-12T21:32:17.000,2017-07-12T21:43:22.000,2,2.10,1,N,170,142,2,9.5,0.5,0.5,0,0,0.3,10.8
1,2017-07-12T21:49:53.000,2017-07-12T22:07:31.000,1,3.10,1,N,142,249,1,13.5,0.5,0.5,1.5,0,0.3,16.3
2,2017-07-12T21:06:43.000,2017-07-12T21:12:18.000,1,1.00,1,N,237,162,1,6,0.5,0.5,1,0,0.3,8.3
2,2017-07-12T21:28:40.000,2017-07-12T21:32:57.000,2,0.73,1,N,48,48,1,5,0.5,0.5,3,0,0.3,9.3
2,2017-07-12T21:36:34.000,2017-07-12T21:59:04.000,2,4.17,1,N,68,75,2,17.5,0.5,0.5,0,0,0.3,18.8
1,2017-07-12T21:07:59.000,2017-07-12T21:23:44.000,2,2.80,1,N,13,249,1,13,0.5,0.5,0,0,0.3,14.3
1,2017-07-12T21:25:13.000,2017-07-12T21:41:50.000,2,3.40,1,N,249,142,1,14,0.5,0.5,3.05,0,0.3,18.35
1,2017-07-12T21:50:32.000,2017-07-12T22:26:34.000,1,9.10,1,N,43,52,1,31.5,0.5,0.5,6.55,0,0.3,39.35
1,2017-07-12T21:06:31.000,2017-07-12T21:27:05.000,1,3.30,1,N,232,52,1,14.5,0.5,0.5,4.7,0,0.3,20.5
1,2017-07-12T21:50:09.000,2017-07-12T22:07:12.000,1,3.20,1,N,148,255,1,14,0.5,0.5,1.75,0,0.3,17.05
1,2017-07-12T21:14:18.000,2017-07-12T21:14:26.000,1,0.00,1,N,132,132,3,2.5,0.5,0.5,0,0,0.3,3.8
1,2017-07-12T21:14:55.000,2017-07-12T22:02:34.000,2,21.20,2,N,132,87,2,52,0,0.5,0,0,0.3,52.8
1,2017-07-12T21:04:55.000,2017-07-12T21:22:28.000,1,2.20,1,N,114,170,2,12.5,0.5,0.5,0,0,0.3,13.8
1,2017-07-12T21:25:45.000,2017-07-12T21:28:31.000,1,0.30,1,N,170,170,1,3.5,0.5,0.5,1.2,0,0.3,6
1,2017-07-12T21:31:06.000,2017-07-12T21:37:53.000,1,0.70,1,N,170,162,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2017-07-12T21:45:01.000,2017-07-12T21:56:14.000,1,1.20,1,N,170,90,1,8.5,0.5,0.5,1.2,0,0.3,11
1,2017-07-12T21:57:35.000,2017-07-12T22:26:02.000,1,4.60,1,N,90,145,1,20.5,0.5,0.5,4.36,0,0.3,26.16
2,2017-07-12T21:01:05.000,2017-07-12T21:08:04.000,1,1.07,1,N,114,158,1,6.5,0.5,0.5,1.95,0,0.3,9.75
2,2017-07-12T21:11:29.000,2017-07-12T21:22:52.000,1,2.16,1,N,158,231,1,10,0.5,0.5,2,0,0.3,13.3
2,2017-07-12T21:23:32.000,2017-07-12T21:31:23.000,1,1.12,1,N,231,87,1,6.5,0.5,0.5,2.34,0,0.3,10.14
2,2017-07-12T21:33:50.000,2017-07-12T22:01:24.000,1,12.15,1,N,87,116,1,34.5,0.5,0.5,7.16,0,0.3,42.96
1,2017-07-12T21:11:39.000,2017-07-12T21:33:25.000,2,2.40,1,N,148,45,1,15,0.5,0.5,0,0,0.3,16.3
1,2017-07-12T21:35:20.000,2017-07-12T22:05:39.000,4,4.00,1,N,45,162,1,21,0.5,0.5,4.45,0,0.3,26.75
2,2017-07-12T21:02:06.000,2017-07-12T21:04:22.000,1,0.85,1,N,263,75,1,4.5,0.5,0.5,1.45,0,0.3,7.25
2,2017-07-12T21:17:13.000,2017-07-12T21:28:20.000,1,4.45,1,N,236,224,1,15,0.5,0.5,3.26,0,0.3,19.56
2,2017-07-12T21:41:57.000,2017-07-12T21:54:48.000,1,1.95,1,N,234,144,1,10.5,0.5,0.5,2.36,0,0.3,14.16
2,2017-07-12T21:58:54.000,2017-07-12T22:02:17.000,1,0.48,1,N,148,79,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,2017-07-12T21:07:52.000,2017-07-12T21:12:53.000,1,0.69,1,N,164,161,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-07-12T21:13:37.000,2017-07-12T21:24:12.000,1,1.94,1,N,161,237,1,9,0.5,0.5,2.06,0,0.3,12.36
2,2017-07-12T21:38:03.000,2017-07-12T21:51:51.000,1,2.26,1,N,170,79,2,10.5,0.5,0.5,0,0,0.3,11.8
2,2017-07-12T21:57:37.000,2017-07-12T22:03:49.000,1,0.81,1,N,79,107,1,6,0.5,0.5,1.82,0,0.3,9.12
1,2017-07-12T21:42:44.000,2017-07-12T22:13:12.000,1,15.40,1,N,132,89,1,44.5,0.5,0.5,9.15,0,0.3,54.95
2,2017-07-12T21:13:46.000,2017-07-12T21:33:15.000,1,2.74,1,N,161,79,2,14,0.5,0.5,0,0,0.3,15.3
2,2017-07-12T21:36:48.000,2017-07-12T21:56:06.000,1,2.79,1,N,79,140,1,14,0.5,0.5,2,0,0.3,17.3
2,2017-07-12T21:08:02.000,2017-07-12T21:17:14.000,1,0.94,1,N,68,246,1,7.5,0.5,0.5,2.64,0,0.3,11.44
2,2017-07-12T21:21:35.000,2017-07-12T21:30:59.000,1,2.81,1,N,246,238,1,11,0.5,0.5,2.46,0,0.3,14.76
2,2017-07-12T21:36:18.000,2017-07-12T21:37:44.000,1,0.45,1,N,238,239,2,3.5,0.5,0.5,0,0,0.3,4.8
2,2017-07-12T21:51:36.000,2017-07-12T21:57:49.000,1,1.02,1,N,48,48,2,6,0.5,0.5,0,0,0.3,7.3
2,2017-07-12T21:00:04.000,2017-07-12T21:22:25.000,1,4.44,1,N,161,74,1,18.5,0.5,0.5,0,0,0.3,19.8
2,2017-07-12T21:47:35.000,2017-07-12T22:09:04.000,1,4.38,1,N,161,13,1,17,0.5,0.5,3.66,0,0.3,21.96
2,2017-07-12T21:14:14.000,2017-07-12T21:28:52.000,1,2.55,1,N,48,249,1,11.5,0.5,0.5,3.2,0,0.3,16
2,2017-07-12T21:33:19.000,2017-07-12T21:48:27.000,1,2.47,1,N,90,229,1,12,0.5,0.5,2.66,0,0.3,15.96
2,2017-07-12T21:49:25.000,2017-07-12T21:58:48.000,1,1.12,1,N,229,163,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-07-12T21:55:27.000,2017-07-12T22:04:03.000,1,1.04,1,N,164,229,1,7,0.5,0.5,2.08,0,0.3,10.38
2,2017-07-12T21:02:13.000,2017-07-12T21:08:35.000,5,0.93,1,N,162,233,1,6,0.5,0.5,1.46,0,0.3,8.76
2,2017-07-12T21:16:01.000,2017-07-12T21:23:14.000,5,0.65,1,N,162,161,1,6,0.5,0.5,1.82,0,0.3,9.12
2,2017-07-12T21:25:20.000,2017-07-12T21:29:43.000,5,0.75,1,N,163,142,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-07-12T21:39:07.000,2017-07-12T21:45:42.000,5,0.63,1,N,237,229,1,6,0.5,0.5,1.82,0,0.3,9.12
2,2017-07-12T21:21:53.000,2017-07-12T21:59:58.000,5,17.92,2,N,132,164,2,52,0,0.5,0,5.76,0.3,58.56
2,2017-07-12T21:00:52.000,2017-07-12T21:24:03.000,1,5.70,1,N,68,232,1,21,0.5,0.5,5.58,0,0.3,27.88
