vendorid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,ratecodeid,store_and_fwd_flag,pulocationid,dolocationid,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2017-07-12T21:42:09.000,2017-07-12T22:06:19.000,1,4.05,1,N,144,230,2,17,0.5,0.5,0,0,0.3,18.3
1,2017-07-12T21:51:15.000,2017-07-12T22:17:15.000,1,11.40,1,N,138,164,1,34.5,0.5,0.5,5,5.76,0.3,46.56
2,2017-07-12T21:29:58.000,2017-07-12T21:42:36.000,1,2.61,1,N,163,262,1,11,0.5,0.5,2.46,0,0.3,14.76
2,2017-07-12T21:05:54.000,2017-07-12T21:09:25.000,2,0.70,1,N,48,50,1,4.5,0.5,0.5,1.16,0,0.3,6.96
1,2017-07-12T21:17:37.000,2017-07-12T21:39:46.000,1,1.50,1,N,230,43,1,14.5,0.5,0.5,0,0,0.3,15.8
1,2017-07-12T21:51:11.000,2017-07-12T22:13:57.000,1,4.30,1,N,141,24,1,18.5,0.5,0.5,3.96,0,0.3,23.76
2,2017-07-12T21:13:35.000,2017-07-12T21:22:05.000,1,1.37,1,N,230,142,1,7.5,0.5,0.5,2.64,0,0.3,11.44
2,2017-07-12T21:29:24.000,2017-07-12T21:33:48.000,1,0.46,1,N,161,161,2,4,0.5,0.5,0,0,0.3,5.3
2,2017-07-12T21:35:39.000,2017-07-12T22:01:49.000,1,5.01,1,N,161,261,1,20,0.5,0.5,4.26,0,0.3,25.56
1,2017-07-12T21:02:06.000,2017-07-12T21:10:55.000,1,0.70,1,N,158,211,1,7,0.5,0.5,0.07,0,0.3,8.37
1,2017-07-12T21:13:20.000,2017-07-12T21:40:13.000,1,3.90,1,N,211,52,1,17.5,0.5,0.5,3.75,0,0.3,22.55
1,2017-07-12T21:41:42.000,2017-07-12T21:41:46.000,1,0.00,1,N,52,52,2,2.5,0.5,0.5,0,0,0.3,3.8
1,2017-07-12T21:55:08.000,2017-07-12T22:21:09.000,1,7.10,1,N,52,198,1,24.5,0.5,0.5,4,0,0.3,29.8
2,2017-07-12T21:09:36.000,2017-07-12T21:16:49.000,1,1.21,1,N,43,142,1,7,0.5,0.5,2.08,0,0.3,10.38
2,2017-07-12T21:20:19.000,2017-07-12T21:28:22.000,1,1.71,1,N,142,238,1,8,0.5,0.5,1.86,0,0.3,11.16
2,2017-07-12T21:37:26.000,2017-07-12T22:01:11.000,1,4.69,1,N,239,113,1,18.5,0.5,0.5,3.96,0,0.3,23.76
2,2017-07-12T21:46:33.000,2017-07-12T22:05:59.000,1,10.29,1,N,132,56,2,28.5,0.5,0.5,0,0,0.3,29.8
1,2017-07-12T21:05:22.000,2017-07-12T21:13:33.000,1,0.90,1,N,90,137,1,6.5,0.5,0.5,2.3,0,0.3,10.1
1,2017-07-12T21:40:28.000,2017-07-12T21:50:36.000,1,1.90,1,N,164,237,1,9,0.5,0.5,1.55,0,0.3,11.85
2,2017-07-12T21:37:55.000,2017-07-12T21:47:01.000,2,1.40,1,N,43,161,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-07-12T21:47:23.000,2017-07-12T22:01:52.000,2,2.42,1,N,161,114,1,11.5,0.5,0.5,3.2,0,0.3,16
2,2017-07-12T21:03:54.000,2017-07-12T21:10:23.000,6,1.47,1,N,50,100,2,7,0.5,0.5,0,0,0.3,8.3
2,2017-07-12T21:14:34.000,2017-07-12T21:20:49.000,5,0.70,1,N,186,164,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2017-07-12T21:35:12.000,2017-07-12T21:43:08.000,6,1.06,1,N,161,163,1,7,0.5,0.5,1.66,0,0.3,9.96
2,2017-07-12T21:46:10.000,2017-07-12T21:53:08.000,6,1.13,1,N,163,237,1,7,0.5,0.5,1.66,0,0.3,9.96
2,2017-07-12T21:13:33.000,2017-07-12T21:40:07.000,1,4.70,1,N,114,17,1,20.5,0.5,0.5,5.45,0,0.3,27.25
1,2017-07-12T21:26:50.000,2017-07-12T21:55:19.000,1,10.90,1,N,138,230,1,34,0.5,0.5,8.2,5.76,0.3,49.26
1,2017-07-12T21:58:33.000,2017-07-12T22:13:34.000,1,2.20,1,N,230,90,2,11.5,0.5,0.5,0,0,0.3,12.8
2,2017-07-12T21:49:38.000,2017-07-12T22:15:34.000,1,10.37,1,N,138,225,1,31,0.5,0.5,6.46,0,0.3,38.76
2,2017-07-12T21:01:32.000,2017-07-12T21:13:12.000,1,1.83,1,N,239,163,2,9.5,0.5,0.5,0,0,0.3,10.8
2,2017-07-12T21:46:31.000,2017-07-12T22:05:11.000,1,3.02,1,N,48,140,1,14.5,0.5,0.5,1.2,0,0.3,17
1,2017-07-12T21:15:15.000,2017-07-12T21:29:32.000,1,2.20,1,N,263,233,1,11.5,0.5,0.5,2.55,0,0.3,15.35
1,2017-07-12T21:38:00.000,2017-07-12T21:47:43.000,1,1.60,1,N,137,148,1,8.5,0.5,0.5,1.95,0,0.3,11.75
1,2017-07-12T21:54:39.000,2017-07-12T22:07:31.000,1,2.10,1,N,79,170,1,10.5,0.5,0.5,3,0,0.3,14.8
1,2017-07-12T21:21:45.000,2017-07-12T21:26:36.000,3,0.90,1,N,43,237,4,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-07-12T21:41:50.000,2017-07-12T21:46:42.000,1,0.60,1,N,161,162,1,5,0.5,0.5,4,0,0.3,10.3
1,2017-07-12T21:54:13.000,2017-07-12T22:04:15.000,1,2.40,1,N,161,262,1,10,0.5,0.5,2.25,0,0.3,13.55
2,2017-07-12T21:01:23.000,2017-07-12T21:14:22.000,3,1.19,1,N,163,161,2,9,0.5,0.5,0,0,0.3,10.3
2,2017-07-12T21:17:55.000,2017-07-12T21:29:41.000,2,2.16,1,N,164,114,2,10,0.5,0.5,0,0,0.3,11.3
2,2017-07-12T21:32:35.000,2017-07-12T21:47:25.000,2,2.96,1,N,211,256,1,13,0.5,0.5,2.8,0,0.3,17.1
1,2017-07-12T21:54:40.000,2017-07-12T22:21:32.000,1,8.90,1,N,138,140,1,30,0.5,0.5,6.25,0,0.3,37.55
2,2017-07-12T21:25:26.000,2017-07-12T21:32:27.000,1,0.85,1,N,161,170,2,6,0.5,0.5,0,0,0.3,7.3
2,2017-07-12T21:33:56.000,2017-07-12T21:46:48.000,1,3.78,1,N,170,75,1,13.5,0.5,0.5,2,0,0.3,16.8
2,2017-07-12T21:52:10.000,2017-07-12T22:13:17.000,1,5.64,1,N,75,7,1,19,0.5,0.5,4.06,0,0.3,24.36
2,2017-07-12T21:04:42.000,2017-07-12T21:24:56.000,1,1.95,1,N,114,148,1,13,0.5,0.5,2.86,0,0.3,17.16
2,2017-07-12T21:40:56.000,2017-07-12T21:54:07.000,1,1.72,1,N,137,79,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2017-07-12T21:58:42.000,2017-07-12T22:18:17.000,1,2.64,1,N,79,100,2,14.5,0.5,0.5,0,0,0.3,15.8
2,2017-07-12T21:03:59.000,2017-07-12T21:25:12.000,2,2.22,1,N,141,48,1,14.5,0.5,0.5,3.95,0,0.3,19.75
2,2017-07-12T21:29:48.000,2017-07-12T21:38:21.000,2,2.20,1,N,50,238,1,9,0.5,0.5,3.09,0,0.3,13.39
2,2017-07-12T21:52:29.000,2017-07-12T21:58:13.000,2,1.51,1,N,239,151,1,7,0.5,0.5,1.66,0,0.3,9.96
1,2017-07-12T21:31:30.000,2017-07-12T22:10:26.000,5,28.60,2,N,132,261,2,52,0,0.5,0,5.76,0.3,58.56
2,2017-07-12T21:07:55.000,2017-07-12T21:17:48.000,4,2.99,1,N,137,262,1,10.5,0.5,0.5,2.36,0,0.3,14.16
1,2017-07-12T21:20:17.000,2017-07-12T21:43:10.000,2,7.10,1,N,132,95,1,22,0.5,0.5,4.65,0,0.3,27.95
2,2017-07-12T21:01:02.000,2017-07-12T21:12:06.000,1,1.57,1,N,114,164,2,9,0.5,0.5,0,0,0.3,10.3
2,2017-07-12T21:17:38.000,2017-07-12T21:30:34.000,1,2.39,1,N,234,48,2,10.5,0.5,0.5,0,0,0.3,11.8
2,2017-07-12T21:36:42.000,2017-07-12T21:42:41.000,1,0.84,1,N,230,233,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,2017-07-12T21:46:21.000,2017-07-12T22:01:34.000,1,2.21,1,N,162,43,2,12,0.5,0.5,0,0,0.3,13.3
1,2017-07-12T21:15:30.000,2017-07-12T21:27:15.000,1,1.00,1,N,161,230,1,8.5,0.5,0.5,1.95,0,0.3,11.75
1,2017-07-12T21:32:37.000,2017-07-12T21:41:42.000,1,0.80,1,N,48,246,2,7,0.5,0.5,0,0,0.3,8.3
1,2017-07-12T21:47:36.000,2017-07-12T22:09:14.000,1,3.40,1,N,48,263,1,15.5,0.5,0.5,3,0,0.3,19.8
1,2017-07-12T21:16:47.000,2017-07-12T21:30:54.000,1,2.10,1,N,264,264,1,11,0.5,0.5,3.05,0,0.3,15.35
1,2017-07-12T21:34:14.000,2017-07-12T21:43:48.000,1,0.70,1,N,264,264,2,7.5,0.5,0.5,0,0,0.3,8.8
1,2017-07-12T21:51:10.000,2017-07-12T21:56:31.000,1,0.70,1,N,249,264,1,5.5,0.5,0.5,1.35,0,0.3,8.15
1,2017-07-12T21:58:09.000,2017-07-12T22:40:15.000,1,12.80,1,N,264,264,2,41.5,0.5,0.5,0,0,0.3,42.8
2,2017-07-12T21:16:13.000,2017-07-12T21:50:36.000,1,12.97,1,N,132,189,1,38.5,0.5,0.5,7.96,0,0.3,47.76
2,2017-07-12T21:13:49.000,2017-07-12T21:37:39.000,1,4.50,1,N,107,143,1,18.5,0.5,0.5,2,0,0.3,21.8
2,2017-07-12T21:48:11.000,2017-07-12T21:57:11.000,1,1.14,1,N,43,229,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,2017-07-12T21:11:11.000,2017-07-12T21:23:11.000,1,1.45,1,N,144,224,1,9,0.5,0.5,2.06,0,0.3,12.36
2,2017-07-12T21:30:03.000,2017-07-12T21:49:48.000,1,2.72,1,N,234,43,1,13.5,0.5,0.5,1.5,0,0.3,16.3
2,2017-07-12T21:53:33.000,2017-07-12T22:00:50.000,1,0.77,1,N,163,230,1,6,0.5,0.5,1.31,0,0.3,8.61
1,2017-07-12T21:02:35.000,2017-07-12T21:15:58.000,1,2.80,1,N,162,145,1,12,0.5,0.5,3.3,0,0.3,16.6
1,2017-07-12T21:44:09.000,2017-07-12T22:05:49.000,1,9.30,1,N,138,236,1,28,0.5,0.5,8.75,5.76,0.3,43.81
1,2017-07-12T21:04:15.000,2017-07-12T21:27:35.000,1,3.40,1,N,186,45,2,16.5,0.5,0.5,0,0,0.3,17.8
1,2017-07-12T21:35:48.000,2017-07-12T21:42:09.000,1,0.80,1,N,87,231,1,6,0.5,0.5,1.7,0,0.3,9
1,2017-07-12T21:58:01.000,2017-07-12T22:10:39.000,1,4.30,1,N,234,45,1,14.5,0.5,0.5,3.16,0,0.3,18.96
1,2017-07-12T21:11:34.000,2017-07-12T21:17:41.000,1,0.60,1,N,162,161,1,5.5,0.5,0.5,1,0,0.3,7.8
1,2017-07-12T21:23:36.000,2017-07-12T21:47:57.000,2,4.30,1,N,161,226,1,19,0.5,0.5,4.05,0,0.3,24.35
1,2017-07-12T21:41:34.000,2017-07-12T21:46:45.000,1,1.10,1,N,158,246,1,6,0.5,0.5,2,0,0.3,9.3
1,2017-07-12T21:49:46.000,2017-07-12T21:55:37.000,1,1.40,1,N,246,107,1,6.5,0.5,0.5,1.2,0,0.3,9
1,2017-07-12T21:58:12.000,2017-07-12T22:08:47.000,1,1.40,1,N,170,161,2,8.5,0.5,0.5,0,0,0.3,9.8
1,2017-07-12T21:40:18.000,2017-07-12T21:50:50.000,1,2.50,1,N,142,236,1,10.5,0.5,0.5,2.36,0,0.3,14.16
1,2017-07-12T21:08:08.000,2017-07-12T21:36:35.000,1,5.60,1,N,161,13,1,23,0.5,0.5,2,0,0.3,26.3
1,2017-07-12T21:43:48.000,2017-07-12T21:51:08.000,1,1.80,1,N,231,68,1,8,0.5,0.5,1.85,0,0.3,11.15
1,2017-07-12T21:55:30.000,2017-07-12T22:06:41.000,1,2.10,1,N,68,161,1,10,0.5,0.5,2.25,0,0.3,13.55
1,2017-07-12T21:17:22.000,2017-07-12T21:28:04.000,1,2.30,1,N,163,262,1,10,0.5,0.5,2.26,0,0.3,13.56
1,2017-07-12T21:42:09.000,2017-07-12T21:56:09.000,1,1.80,1,N,233,224,2,10.5,0.5,0.5,0,0,0.3,11.8
2,2017-07-12T21:25:49.000,2017-07-12T21:37:46.000,2,2.28,1,N,230,113,2,10,0.5,0.5,0,0,0.3,11.3
2,2017-07-12T21:40:12.000,2017-07-12T21:43:20.000,2,0.61,1,N,113,234,1,4.5,0.5,0.5,1.5,0,0.3,7.3
2,2017-07-12T21:46:02.000,2017-07-12T22:03:02.000,2,1.70,1,N,234,233,2,11.5,0.5,0.5,0,0,0.3,12.8
2,2017-07-12T21:13:37.000,2017-07-12T21:24:25.000,1,1.65,1,N,237,230,2,9,0.5,0.5,0,0,0.3,10.3
2,2017-07-12T21:26:41.000,2017-07-12T21:40:41.000,1,2.56,1,N,48,237,2,10.5,0.5,0.5,0,0,0.3,11.8
2,2017-07-12T21:45:41.000,2017-07-12T21:56:41.000,1,1.92,1,N,237,262,2,9.5,0.5,0.5,0,0,0.3,10.8
2,2017-07-12T21:14:28.000,2017-07-12T21:28:08.000,1,1.52,1,N,48,229,2,10,0.5,0.5,0,0,0.3,11.3
2,2017-07-12T21:31:17.000,2017-07-12T21:37:34.000,1,2.20,1,N,162,263,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,2017-07-12T21:52:52.000,2017-07-12T22:38:35.000,1,10.18,1,N,162,181,1,37.5,0.5,0.5,5,0,0.3,43.8
1,2017-07-12T21:39:21.000,2017-07-12T21:54:55.000,1,9.60,1,N,138,65,1,27,0.5,0.5,5.65,0,0.3,33.95
2,2017-07-12T21:18:28.000,2017-07-12T21:20:31.000,1,0.42,1,N,186,100,2,3.5,0.5,0.5,0,0,0.3,4.8
2,2017-07-12T21:34:10.000,2017-07-12T21:47:28.000,1,2.50,1,N,161,262,2,11.5,0.5,0.5,0,0,0.3,12.8
1,2017-07-12T21:26:17.000,2017-07-12T21:33:12.000,1,1.20,1,N,234,158,1,6.5,0.5,0.5,1.5,0,0.3,9.3
1,2017-07-12T21:36:18.000,2017-07-12T21:44:19.000,1,1.40,1,N,158,231,1,7.5,0.5,0.5,1.32,0,0.3,10.12
1,2017-07-12T21:47:20.000,2017-07-12T21:59:04.000,1,1.90,1,N,125,79,1,10,0.5,0.5,1.75,0,0.3,13.05
1,2017-07-12T21:16:31.000,2017-07-12T21:26:16.000,1,2.30,1,N,158,13,1,10.5,0.5,0.5,2.35,0,0.3,14.15
1,2017-07-12T21:31:33.000,2017-07-12T21:52:54.000,1,5.00,1,N,13,163,1,18.5,0.5,0.5,3.95,0,0.3,23.75
2,2017-07-12T21:48:24.000,2017-07-12T22:20:53.000,1,20.06,1,N,132,33,1,53.5,0.5,0.5,10.96,0,0.3,65.76
2,2017-07-12T21:17:34.000,2017-07-12T21:22:54.000,1,0.84,1,N,90,249,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,2017-07-12T21:34:53.000,2017-07-12T21:51:25.000,1,1.95,1,N,249,87,1,11.5,0.5,0.5,2.56,0,0.3,15.36
2,2017-07-12T21:57:57.000,2017-07-12T22:04:39.000,1,1.30,1,N,148,107,1,7,0.5,0.5,1.66,0,0.3,9.96
1,2017-07-12T21:24:09.000,2017-07-12T21:38:42.000,1,2.50,1,N,161,249,1,11.5,0.5,0.5,2,0,0.3,14.8
1,2017-07-12T21:45:40.000,2017-07-12T21:58:54.000,1,1.60,1,N,90,246,1,10,0.5,0.5,2,0,0.3,13.3
1,2017-07-12T21:02:43.000,2017-07-12T21:24:10.000,1,4.20,1,N,186,209,1,17,0.5,0.5,3.65,0,0.3,21.95
2,2017-07-12T21:05:50.000,2017-07-12T21:11:21.000,1,1.24,1,N,48,186,1,6,0.5,0.5,1.46,0,0.3,8.76
2,2017-07-12T21:14:08.000,2017-07-12T21:27:54.000,1,3.36,1,N,186,231,1,13,0.5,0.5,2.86,0,0.3,17.16
2,2017-07-12T21:33:25.000,2017-07-12T21:57:22.000,1,5.92,1,N,231,239,1,20.5,0.5,0.5,4.36,0,0.3,26.16
2,2017-07-12T21:59:06.000,2017-07-12T22:02:28.000,1,1.02,1,N,239,151,1,5,0.5,0.5,1.26,0,0.3,7.56
2,2017-07-12T21:23:14.000,2017-07-12T21:26:42.000,1,0.37,1,N,237,237,2,4,0.5,0.5,0,0,0.3,5.3
2,2017-07-12T21:39:44.000,2017-07-12T22:07:00.000,1,4.44,1,N,164,112,1,20.5,0.5,0.5,5.51,5.76,0.3,33.07
1,2017-07-12T21:11:53.000,2017-07-12T21:20:47.000,1,1.10,1,N,145,7,1,7.5,0.5,0.5,2.2,0,0.3,11
1,2017-07-12T21:22:57.000,2017-07-12T21:41:58.000,1,6.10,1,N,7,41,1,20,0.5,0.5,4.25,0,0.3,25.55
1,2017-07-12T21:46:09.000,2017-07-12T21:48:24.000,2,0.50,1,N,166,151,1,4,0.5,0.5,1,0,0.3,6.3
1,2017-07-12T21:54:31.000,2017-07-12T22:11:44.000,1,2.70,1,N,239,68,1,13,0.5,0.5,4.25,0,0.3,18.55
2,2017-07-12T21:08:55.000,2017-07-12T21:19:20.000,1,1.89,1,N,234,79,1,9,0.5,0.5,2.06,0,0.3,12.36
2,2017-07-12T21:21:32.000,2017-07-12T21:27:12.000,1,1.01,1,N,79,79,1,5.5,0.5,0.5,1.02,0,0.3,7.82
2,2017-07-12T21:30:32.000,2017-07-12T21:40:27.000,1,1.41,1,N,79,170,2,8.5,0.5,0.5,0,0,0.3,9.8
2,2017-07-12T21:45:07.000,2017-07-12T21:54:19.000,1,1.90,1,N,107,229,1,8.5,0.5,0.5,1.96,0,0.3,11.76
2,2017-07-12T21:44:54.000,2017-07-12T21:54:29.000,1,1.49,1,N,231,249,1,8.5,0.5,0.5,1,0,0.3,10.8
2,2017-07-12T21:55:40.000,2017-07-12T22:00:18.000,1,0.77,1,N,249,125,1,5,0.5,0.5,2,0,0.3,8.3
1,2017-07-12T21:53:23.000,2017-07-12T22:21:16.000,1,10.80,1,N,138,230,1,33,0.5,0.5,10,5.76,0.3,50.06
1,2017-07-12T21:17:07.000,2017-07-12T21:33:41.000,1,2.50,1,N,162,114,1,12.5,0.5,0.5,1,0,0.3,14.8
1,2017-07-12T21:35:30.000,2017-07-12T21:51:07.000,2,2.30,1,N,114,161,2,11.5,0.5,0.5,0,0,0.3,12.8
1,2017-07-12T21:59:05.000,2017-07-12T22:13:27.000,2,2.40,1,N,170,158,1,11.5,0.5,0.5,2.55,0,0.3,15.35
2,2017-07-12T21:03:37.000,2017-07-12T21:06:11.000,1,0.51,1,N,107,137,2,4,0.5,0.5,0,0,0.3,5.3
2,2017-07-12T21:07:24.000,2017-07-12T21:37:44.000,1,8.90,1,N,137,244,1,29,0.5,0.5,6.06,0,0.3,36.36
1,2017-07-12T21:18:13.000,2017-07-12T21:24:27.000,4,0.90,1,N,264,164,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2017-07-12T21:26:23.000,2017-07-12T21:36:04.000,1,1.50,1,N,164,249,1,8,0.5,0.5,1.85,0,0.3,11.15
1,2017-07-12T21:37:51.000,2017-07-12T21:50:27.000,1,1.20,1,N,249,107,1,9.5,0.5,0.5,0.54,0,0.3,11.34
1,2017-07-12T21:52:50.000,2017-07-12T22:05:37.000,1,3.00,1,N,234,140,1,11.5,0.5,0.5,2.55,0,0.3,15.35
2,2017-07-12T21:16:24.000,2017-07-12T21:29:08.000,1,1.89,1,N,234,158,1,10,0.5,0.5,0,0,0.3,11.3
2,2017-07-12T21:48:04.000,2017-07-12T22:00:06.000,1,1.59,1,N,249,144,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,2017-07-12T21:01:51.000,2017-07-12T21:08:47.000,1,0.98,1,N,230,90,1,6.5,0.5,0.5,1.95,0,0.3,9.75
2,2017-07-12T21:17:32.000,2017-07-12T21:32:25.000,1,2.63,1,N,234,231,1,12,0.5,0.5,1.5,0,0.3,14.8
2,2017-07-12T21:34:10.000,2017-07-12T21:40:08.000,1,1.16,1,N,231,231,1,6.5,0.5,0.5,2.34,0,0.3,10.14
2,2017-07-12T21:42:29.000,2017-07-12T21:46:07.000,1,0.83,1,N,211,249,1,4.5,0.5,0.5,1.16,0,0.3,6.96
2,2017-07-12T21:33:15.000,2017-07-12T21:47:57.000,1,2.74,1,N,161,249,1,11.5,0.5,0.5,1.8,0,0.3,14.6
2,2017-07-12T21:51:19.000,2017-07-12T22:00:36.000,1,1.29,1,N,114,107,1,7.5,0.5,0.5,2.2,0,0.3,11
1,2017-07-12T21:40:00.000,2017-07-12T21:55:55.000,1,2.80,1,N,164,236,1,13,0.5,0.5,2.86,0,0.3,17.16
1,2017-07-12T21:57:48.000,2017-07-12T22:06:00.000,1,1.50,1,N,237,142,1,8,0.5,0.5,0.93,0,0.3,10.23
1,2017-07-12T21:15:04.000,2017-07-12T21:25:35.000,1,1.40,1,N,234,113,1,8.5,0.5,0.5,1.95,0,0.3,11.75
1,2017-07-12T21:32:50.000,2017-07-12T21:46:02.000,2,1.70,1,N,113,232,2,10,0.5,0.5,0,0,0.3,11.3
1,2017-07-12T21:52:50.000,2017-07-12T22:07:15.000,2,2.30,1,N,4,100,1,11.5,0.5,0.5,2,0,0.3,14.8
1,2017-07-12T21:06:19.000,2017-07-12T21:21:50.000,1,2.30,1,N,249,230,1,11.5,0.5,0.5,2.55,0,0.3,15.35
1,2017-07-12T21:29:22.000,2017-07-12T21:43:50.000,2,3.40,1,N,43,74,1,14,0.5,0.5,1.11,0,0.3,16.41
1,2017-07-12T21:44:51.000,2017-07-12T21:58:39.000,3,3.90,1,N,74,161,1,14.5,0.5,0.5,1,0,0.3,16.8
1,2017-07-12T21:00:08.000,2017-07-12T21:12:07.000,2,3.90,1,N,157,145,1,13.5,0.5,0.5,1.5,0,0.3,16.3
1,2017-07-12T21:48:22.000,2017-07-12T22:05:53.000,1,2.10,1,N,230,107,1,12.5,0.5,0.5,2.75,0,0.3,16.55
1,2017-07-12T21:52:12.000,2017-07-12T22:26:55.000,2,20.30,1,N,132,26,1,56,0.5,0.5,5.7,0,0.3,63
1,2017-07-12T21:06:49.000,2017-07-12T21:20:16.000,3,2.30,1,N,79,13,1,11.5,0.5,0.5,2.55,0,0.3,15.35
1,2017-07-12T21:27:31.000,2017-07-12T21:45:59.000,2,3.00,1,N,13,234,1,14,0.5,0.5,3.05,0,0.3,18.35
1,2017-07-12T21:50:30.000,2017-07-12T21:55:08.000,1,0.70,1,N,234,234,1,5,0.5,0.5,1.55,0,0.3,7.85
1,2017-07-12T21:58:42.000,2017-07-12T22:21:40.000,2,4.10,1,N,234,75,2,18,0.5,0.5,0,0,0.3,19.3
2,2017-07-12T21:21:05.000,2017-07-12T21:25:59.000,1,0.90,1,N,164,163,1,5.5,0.5,0.5,1.36,0,0.3,8.16
2,2017-07-12T21:27:29.000,2017-07-12T21:43:26.000,1,2.34,1,N,163,234,2,11.5,0.5,0.5,0,0,0.3,12.8
2,2017-07-12T21:45:09.000,2017-07-12T21:46:08.000,1,0.13,1,N,234,107,2,3,0.5,0.5,0,0,0.3,4.3
2,2017-07-12T21:50:19.000,2017-07-12T22:03:54.000,1,1.67,1,N,164,229,1,10,0.5,0.5,2.26,0,0.3,13.56
2,2017-07-12T21:23:36.000,2017-07-12T21:39:53.000,2,2.69,1,N,233,142,2,12.5,0.5,0.5,0,0,0.3,13.8
2,2017-07-12T21:47:11.000,2017-07-12T22:05:18.000,2,2.26,1,N,237,48,1,12,0.5,0.5,0,0,0.3,13.3
2,2017-07-12T21:02:05.000,2017-07-12T21:18:20.000,1,2.68,1,N,211,230,2,12.5,0.5,0.5,0,0,0.3,13.8
2,2017-07-12T21:31:25.000,2017-07-12T21:39:10.000,1,0.80,1,N,161,43,2,6.5,0.5,0.5,0,0,0.3,7.8
